# HOLY ORDERS
d_flaming_rose = {
	color={ 200 45 45 }
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_white_knights_modifier
}
d_gold_diggers = {
	color = { 150 150 100 }
	color2 = { 255 255 255 }
	
	capital = 374 # Carbon
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = dwarven
	
	culture = dwarven
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_gold_diggers_modifier
}
d_free_blades = {
	color = { 100 200 80 }
	color2 = { 255 255 255 }
	
	capital = 123 # Guleta
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = aedirnian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_free_blades_modifier
}
d_sodden_companions = {
	color = {  230 150 150 }
	color2 = { 255 255 255 }
	
	capital = 41 # Kagen
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = sodden
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_sodden_companions_modifier
}
d_blue_roses = {
	color = { 20 100 255 }
	color2 = { 255 255 255 }
	
	province_id = 312
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = nazairian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_blue_roses_modifier
}
d_cintran_lions = {
	color = { 150 150 100 }
	color2 = { 255 255 255 }
	
	capital = 345 # Cintra
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = cintran
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_cintran_lions_modifier
}
d_tide_brothers = {
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	
	capital = 246 # Tengelic
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = solar
	
	culture = ebbing
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_tide_brothers_modifier
}
d_poor_men = {
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	
	capital = 216 # Edincus
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = solar
	
	culture = etolian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_poor_men_modifier
}
d_black_banner = {
	color = { 60 60 60 }
	color2 = { 255 255 255 }
	
	capital = 174 # Oesterlen
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = solar
	
	culture = nilfgaardian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_black_banner_modifier
}
d_rocayne_swords = {
	color = { 160 160 160 }
	color2 = { 255 255 255 }
	
	capital = 231 # Rocayne
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = solar
	
	culture = maechts
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_rocayne_swords_modifier
}
d_company_of_river = {
	color = { 180 180 180 }
	color2 = { 255 255 255 }
	
	capital = 255 # Salm
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = solar
	
	culture = ebbing
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_company_of_river_modifier
}
d_red_militia = {
	color = { 160 160 80 }
	color2 = { 255 255 255 }
	
	capital = 371 # Astunton
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = gesoan
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_red_militia_modifier
}
d_wine_guard = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }
	
	capital = 272 # Launfal
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = toussaint
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_wine_guard_modifier
}
d_plain_raiders = {
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	
	capital = 277 # Metinna
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = metinnan
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_plain_raiders_modifier
}
d_cape_band = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	
	capital = 382 # Ebeltoft
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = cidarian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_cape_band_modifier
}

# SHIPS
d_acherontia = {
	color = { 224 161 120 }
	color2 = { 255 255 255 }
	
	short_name = yes
	
	capital = 158 # Kerack
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = cidarian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_acherontia_modifier
}
d_skellige_pirates = {
	color = { 174 237 125 }
	color2 = { 255 255 255 }
	
	short_name = yes
	
	capital = 143 # Ard Skellig
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = freya
	
	culture = skellige
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_skellige_pirates_modifier
}
d_cidarian_galleys = {
	color = { 60 175 170 }
	color2 = { 255 255 255 }
	
	short_name = yes
	
	capital = 160 # Cidaris
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = melitele
	
	culture = cidarian
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_cidarian_galleys_modifier
}
d_koviri_galleys = {
	color = { 150 150 150 }
	color2 = { 255 255 255 }
	
	short_name = yes
	
	capital = 68 # Pont Vanis
	
	# Hire Trigger
	allow = {
		
	}
	
	# Parent Religion 
	religion = lebioda
	
	culture = koviri
	
	mercenary = yes
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.75
	
	modifier = d_koviri_galleys_modifier
}
